TransactionID,AccountID,TransactionDate,TransactionType,Amount,GST_Compliance
6c9be132-6468-4245-b755-c97fb8dbc5c5,45d6f1cb-f9e7-41ad-b200-d4e252c894da,2024-06-02,Debit,70388.99,False
5c76db1d-422c-4d16-a5c3-63a4387e6b20,189ec596-4219-4080-be06-2c5b6500217a,2024-09-29,Debit,63972.29,False
0f8f263d-1768-402b-be2f-85dfb0866826,7b3ef9cd-b48b-49b2-9722-11582463e4b9,2024-07-08,Debit,20186.75,True
f91aa09c-f0c3-4b48-a661-b8d16b5d5c43,e23b32a1-3a0c-49dc-b940-beb78c5d9f83,2024-06-11,Credit,51241.44,True
838515ef-a09c-4ff7-9051-fd8c40ce19e5,d895b7fc-eaee-4867-9433-a3c4bf24504d,2024-08-13,Credit,4265.19,False
dbfd6c9c-8408-4e3b-92d5-62b5cefc929b,44011394-c670-4025-b74c-e392b4003b2e,2025-03-19,Credit,14276.42,True
faccbe19-76e5-4a03-ac17-178eb3d40b3d,1d972144-804e-4b09-bba0-4774b3622155,2024-06-22,Debit,75753.42,True
a1fb8b4f-426c-4747-951a-b4995d797dee,9b7c2388-d86a-400b-b9d9-5dda74e42b5a,2025-03-01,Credit,26094.42,False
ea30165a-2b1b-4609-9098-f1171bc484ff,7437e9d9-f225-427d-b6af-3da94506af74,2025-02-22,Debit,98025.95,False
6162a227-37a9-4ff8-b02e-0e6d8f360740,20a8eca5-7827-4a5e-85f1-bb395698c0e0,2024-05-04,Debit,14425.86,True
8afd2928-2d39-4a2b-ae0a-61865743426c,a3be0ea5-edcc-4dcc-938f-db8cb3027c44,2025-01-21,Debit,91545.5,True
52ae3085-765d-417a-9d7d-f582bdbe3529,57228ac5-a1af-4480-bc7c-10fa1e7dc246,2024-07-17,Credit,2338.27,True
0c215241-0f0a-466a-aa77-59197ced58cc,fe8f673c-cd3f-49e6-96b1-ce3f90da76af,2024-12-13,Debit,6272.74,False
a8a7bde6-0ecd-480d-8527-9c57c040fa94,90f96ec1-caea-4271-8506-7a4aa7bfce29,2024-08-28,Debit,8971.35,True
156a69d1-2fdf-437b-86d3-43cdfcaeaf4c,3e68d2c4-67af-4b63-a2b8-dae8a45f9197,2025-03-21,Credit,82625.93,False
